Company Name,"Net Sales
(Rs. cr)",Inventory,"% of Curr.
Assets","Net Profit
(Rs. cr)","Employee
Costs","% of Net
Sales","Total
Assets",,Company Name,"Net Sales
(Rs. cr)",Inventory,"% of Curr.
Assets","Net Profit
(Rs. cr)","Employee
Costs","% of Net
Sales","Total
Assets"
IOC,"527,692.69","71,470.38",82.14,"16,894.15","11,102.17",2.10,"158,941.23",,IOC,"527,692.69","71,470.38",82.14,"16,894.15","11,102.17",2.10,"158,941.23"
Reliance,"371,019.00","44,144.00",73.55,"35,163.00","5,834.00",1.57,"529,757.00",,Reliance,"371,019.00","44,144.00",73.55,"35,163.00","5,834.00",1.57,"529,757.00"
BPCL,"297,275.05","21,544.65",76.10,"7,132.02","3,664.18",1.23,"50,320.54",,BPCL,"297,275.05","21,544.65",76.10,"7,132.02","3,664.18",1.23,"50,320.54"
HPCL,"275,197.42","20,193.42",77.84,"6,028.66","2,938.48",1.07,"39,869.30",,HPCL,"275,197.42","20,193.42",77.84,"6,028.66","2,938.48",1.07,"39,869.30"
SBI,"242,868.65",,,,"41,054.71",16.90,"3,046,499.14",,ONGC,"109,609.42","7,749.17",46.42,"26,715.79","12,113.03",11.05,"185,075.44"
TCS,"123,170.00",,,"30,065.00","59,377.00",48.21,"62,451.00",,NTPC,"90,307.43","7,988.02",43.02,"11,749.89","4,779.89",5.29,"201,121.02"
ONGC,"109,609.42","7,749.17",46.42,"26,715.79","12,113.03",11.05,"185,075.44",,Maruti Suzuki,"86,020.30","3,325.70",57.19,"7,500.60","3,254.90",3.78,"42,713.40"
HDFC Bank,"98,972.05",,,"13,528.08","7,761.76",7.84,"1,058,910.81",,JSW Steel,"76,727.00","10,599.00",46.03,"8,259.00","1,400.00",1.82,"58,826.00"
NTPC,"90,307.43","7,988.02",43.02,"11,749.89","4,779.89",5.29,"201,121.02",,GAIL,"75,126.30","2,321.91",30.56,"6,025.67","1,778.37",2.37,"39,494.57"
Larsen,"86,987.86","3,220.44",8.25,"6,677.70","6,082.49",6.99,,,Tata Steel,"70,610.71","11,255.34",84.40,"10,533.19","5,131.06",7.27,"91,939.23"
Maruti Suzuki,"86,020.30","3,325.70",57.19,"7,500.60","3,254.90",3.78,"42,713.40",,Tata Motors,"69,202.76","4,662.00",50.57,"2,020.60","4,273.10",6.17,"33,793.67"
JSW Steel,"76,727.00","10,599.00",46.03,"8,259.00","1,400.00",1.82,"58,826.00",,TML-D,"69,202.76","4,662.00",50.57,"2,020.60","4,273.10",6.17,"33,793.67"
GAIL,"75,126.30","2,321.91",30.56,"6,025.67","1,778.37",2.37,"39,494.57",,SAIL,"66,967.31","19,441.80",80.48,"2,178.82","8,830.34",13.19,"69,777.05"
Infosys,"73,107.00",,,"14,702.00","38,296.00",52.38,"44,728.00",,M&M,"53,614.00","3,839.27",33.34,"4,796.04","2,980.22",5.56,"30,738.24"
Tata Steel,"70,610.71","11,255.34",84.40,"10,533.19","5,131.06",7.27,"91,939.23",,Hindalco,"45,749.16","11,394.46",75.46,"1,205.43","1,981.71",4.33,"61,758.83"
Tata Motors,"69,202.76","4,662.00",50.57,"2,020.60","4,273.10",6.17,"33,793.67",,ITC,"44,995.65","7,587.24",50.57,"12,464.32","2,728.44",6.06,"51,638.94"
TML-D,"69,202.76","4,662.00",50.57,"2,020.60","4,273.10",6.17,"33,793.67",,,,This has complete data ,,,,,
SAIL,"66,967.31","19,441.80",80.48,"2,178.82","8,830.34",13.19,"69,777.05",,,,,,,,,
ICICI Bank,"63,401.19",,,,"6,808.24",10.74,"764,459.23",,,,,,,,,
MRPL,"62,062.14","5,811.04",67.41,,,,"16,819.49",,,,,,,,,
Axis Bank,"54,985.77",,,,"4,747.32",8.63,"640,730.77",,,,,,,,,
M&M,"53,614.00","3,839.27",33.34,"4,796.04","2,980.22",5.56,"30,738.24",,,,,,,,,
PNB,"51,310.25",,,,"6,963.16",13.57,"651,795.99",,,,,,,,,
Bank of Baroda,"49,974.11",,,,"5,039.13",10.08,"633,993.82",,,,,,,,,
Bharti Airtel,"49,608.00",,,,"1,471.00",2.97,"161,690.20",,,,,,,,,
Wipro,"48,123.80",,,"7,614.00","23,808.50",49.47,"46,001.00",,,,,,,,,
Canara Bank,"46,810.34",,,,"5,675.11",12.12,"570,558.91",,,,,,,,,
Hindalco,"45,749.16","11,394.46",75.46,"1,205.43","1,981.71",4.33,"61,758.83",,,,,,,,,
ITC,"44,995.65","7,587.24",50.57,"12,464.32","2,728.44",6.06,"51,638.94",,,,,,,,,
HDFC,"43,348.04",,,"9,632.46",,,"434,430.26",,,,,,,,,
Rajesh Exports,"42,670.89",,,,,,,,,,,,,,,
Chennai Petro,"41,338.39","4,847.08",74.79,,,,,,,,,,,,,
Bank of India,"40,767.81",,,,"6,021.04",14.77,"483,764.84",,,,,,,,,
Vedanta,"38,644.00","7,657.00",56.66,"5,075.00",,,"103,865.00",,,,,,,,,
Petronet LNG,"38,395.43",,,"2,155.43",,,,,,,,,,,,
HUL,"38,224.00","2,422.00",31.12,"6,036.00","1,747.00",4.57,,,,,,,,,,
Vodafone Idea,"36,858.80",,,,"2,120.90",5.75,"148,432.60",,,,,,,,,
UltraTechCement,"35,703.50","3,273.62",54.60,"2,455.72","1,926.01",5.39,"40,557.27",,,,,,,,,
Power Grid Corp,"34,119.12",,,"9,938.55","1,783.57",5.23,"169,391.19",,,,,,,,,
Union Bank,"34,066.66",,,,"3,151.99",9.25,"417,968.35",,,,,,,,,
Hero Motocorp,"33,650.54",,,"3,384.87","1,730.24",5.14,,,,,,,,,,
BHEL,"30,348.95","8,113.49",29.37,"1,215.39","6,261.27",20.63,,,,,,,,,,
Bajaj Auto,"30,249.96",,,"4,675.18","1,255.40",4.15,"19,852.81",,,,,,,,,
Yes Bank,"29,624.75",,,,"2,469.77",8.34,"313,950.95",,,,,,,,,
Ashok Leyland,"29,054.95","2,684.67",40.90,"1,983.20","2,098.77",7.22,,,,,,,,,,
MMTC Ltd,"28,979.44",,,,,,,,,,,,,,,
Power Finance,"28,842.00",,,"6,952.92",,,"331,711.65",,,,,,,,,
Interglobe Avi,"28,496.77",,,,"3,137.79",11.01,,,,,,,,,,
Jindal Steel,"27,715.97","3,893.18",79.49,,,,"36,772.36",,,,,,,,,
Tech Mahindra,"27,219.60",,,"4,380.40","8,444.00",31.02,,,,,,,,,,
HCL Tech,"26,012.00",,,"8,185.00","8,079.00",31.06,"26,514.00",,,,,,,,,
REC,"25,309.72",,,"5,763.72",,,"258,070.84",,,,,,,,,
Kotak Mahindra,"23,943.21",,,"3,902.94","3,183.61",13.30,"267,392.46",,,,,,,,,
Jet Airways,"23,286.53",,,,"2,995.35",12.86,,,,,,,,,,
Central Bank,"22,638.57",,,,"3,565.22",15.75,"269,657.91",,,,,,,,,
IndusInd Bank,"22,261.15",,,,"1,853.51",8.33,"238,425.26",,,,,,,,,
IDBI Bank,"22,071.24",,,,"2,191.20",9.93,"238,080.71",,,,,,,,,
Hind Zinc,"21,118.00","1,544.00",87.58,"7,956.00",,,"33,909.00",,,,,,,,,
Tata Steel BSL,"20,891.60","4,581.88",80.62,"1,713.09",,,"33,385.35",,,,,,,,,
Grasim,"20,550.43","2,931.66",45.39,,"1,529.00",7.44,"43,694.01",,,,,,,,,
Future Retail,"20,164.90","5,065.59",89.90,,"1,074.41",5.33,,,,,,,,,,
Avenue Supermar,"19,916.25","1,576.22",84.50,,,,,,,,,,,,,
Hindustan Aeron,"19,894.12","19,764.51",58.45,"2,282.44","4,295.17",21.59,,,,,,,,,,
Indian Bank,"19,184.81",,,,"2,222.87",11.59,"243,752.40",,,,,,,,,
Titan Company,"19,069.97","6,719.18",83.17,"1,374.36",,,,,,,,,,,,
TVS Motor,"18,209.92",,,,922.63,5.07,,,,,,,,,,
IOB,"17,631.26",,,,"2,646.85",15.01,"197,899.28",,,,,,,,,
Bajaj Finance,"17,383.97",,,"3,890.34","1,721.17",9.90,"105,415.97",,,,,,,,,
LIC Housing Fin,"17,355.02",,,"2,430.97",,,"186,614.74",,,,,,,,,
Redington,"16,851.21","1,532.97",37.99,,,,,,,,,,,,,
Asian Paints,"16,391.78","2,585.10",64.67,"2,134.76",,,,,,,,,,,,
MRF,"15,837.00","2,950.93",54.93,"1,096.87","1,144.28",7.23,,,,,,,,,,
ACC,"15,656.65",,,"1,358.91",,,,,,,,,,,,
Adani Enterpris,"15,541.30","1,901.88",26.23,,,,,,,,,,,,,
Shriram Trans,"15,522.44",,,"2,563.99",,,"103,441.84",,,,,,,,,
Indiabulls Hsg,"15,407.35",,,"3,729.26",,,"110,346.23",,,,,,,,,
UCO Bank,"14,330.63",,,,"1,946.22",13.58,"177,505.28",,,,,,,,,
Amrapali Ind,"14,081.15",,,,,,,,,,,,,,,
Oil India,"13,734.96",,,"2,590.14","1,576.53",11.48,"32,454.85",,,,,,,,,
Siemens,"13,683.80",,,"1,086.90","1,603.60",11.72,,,,,,,,,,
PTC India,"13,495.65",,,,,,,,,,,,,,,
Coromandel Int,"13,203.85","3,234.23",42.59,,,,,,,,,,,,,
Torrent Power,"12,977.52",,,,,,,,,,,,,,,
Dewan Housing,"12,883.88",,,,,,"100,078.44",,,,,,,,,
Ruchi Soya,"12,729.23",,,,,,,,,,,,,,,
Jindal Stainles,"12,585.01","2,044.16",70.47,,,,,,,,,,,,,
Cipla,"12,374.01","2,868.41",46.18,"1,888.41","1,839.84",14.87,,,,,,,,,,
Nestle,"12,368.90",,,"1,966.55","1,262.95",10.21,,,,,,,,,,
Apollo Tyres,"12,353.77","2,051.48",71.01,,,,,,,,,,,,,
Bosch,"12,257.90","1,444.30",33.87,"1,598.00","1,370.40",11.18,,,,,,,,,,
Aurobindo Pharm,"12,257.89","3,971.26",42.80,"1,529.73","1,362.77",11.12,,,,,,,,,,
NFL,"12,245.24","1,586.04",18.10,,,,,,,,,,,,,
NMDC,"12,152.67",,,"4,642.11","1,036.75",8.53,"22,063.78",,,,,,,,,
Bharat Elec,"12,084.60","4,413.65",41.38,"1,927.29","1,879.05",15.55,,,,,,,,,,
NCC,"12,079.76",,,,,,,,,,,,,,,
IDFC First Bank,"11,948.17",,,,"1,118.19",9.36,"137,164.68",,,,,,,,,
Shree Cements,"11,722.00","1,589.05",60.44,,,,,,,,,,,,,
Ambuja Cements,"11,667.88",,,"1,528.54",,,"20,194.08",,,,,,,,,
NALCO,"11,499.32",,,"1,732.40","2,072.28",18.02,,,,,,,,,,
Federal Bank,"11,419.02",,,,"1,377.76",12.07,"139,188.18",,,,,,,,,
Jaypee Infra,,"12,362.44",95.99,,,,,,,,,,,,,
HDIL,,"12,033.08",95.98,,,,,,,,,,,,,
DLF,,"11,357.26",75.01,,,,"22,154.64",,,,,,,,,
Prestige Estate,,"8,062.10",85.15,,,,,,,,,,,,,
Sobha,,"6,274.37",92.82,,,,,,,,,,,,,
PC Jeweller,,"4,988.11",70.45,,,,,,,,,,,,,
Jaiprakash Asso,,"4,864.79",77.95,,,,,,,,,,,,,
Puravankara,,"4,500.63",95.80,,,,,,,,,,,,,
Parsvnath,,"3,954.81",91.77,,,,,,,,,,,,,
Ansal Propertie,,"3,689.38",93.86,,,,,,,,,,,,,
Zee Entertain,,"3,256.40",56.29,"1,655.00",,,,,,,,,,,,
KRBL,,"3,128.85",88.62,,,,,,,,,,,,,
Brigade Ent,,"3,048.41",86.63,,,,,,,,,,,,,
Patel Eng,,"2,874.05",89.96,,,,,,,,,,,,,
Sun Pharma,,"2,792.62",34.20,,"1,571.34",15.25,"23,717.39",,,,,,,,,
Bajaj Hindustha,,"2,764.98",91.24,,,,,,,,,,,,,
Jindal Saw,,"2,746.37",58.19,,,,,,,,,,,,,
Omaxe,,"2,619.68",85.85,,,,,,,,,,,,,
Dilip Buildcon,,"2,503.76",61.04,,,,,,,,,,,,,
Vardhman Text,,"2,442.13",75.24,,,,,,,,,,,,,
Balrampur Chini,,"2,316.07",83.58,,,,,,,,,,,,,
Lupin,,"2,305.98",37.85,"1,538.83","1,515.42",13.34,,,,,,,,,,
Bombay Rayon,,"2,208.94",60.86,,,,,,,,,,,,,
Bombay Dyeing,,"2,200.52",65.35,"1,229.98",,,,,,,,,,,,
Triveni Engg,,"2,118.66",87.24,,,,,,,,,,,,,
Dr Reddys Labs,,"2,015.60",34.48,"1,277.30","1,931.90",18.18,,,,,,,,,,
Polycab,,"1,980.43",54.44,,,,,,,,,,,,,
Future Life,,"1,976.60",87.04,,,,,,,,,,,,,
Aditya Birla F,,"1,921.28",69.48,,,,,,,,,,,,,
Havells India,,"1,917.03",53.15,,,,,,,,,,,,,
DCM Shriram,,"1,889.09",57.08,,,,,,,,,,,,,
United Spirits,,"1,876.70",42.14,,,,,,,,,,,,,
UPL,,"1,866.00",39.71,,,,,,,,,,,,,
NBCC (India),,"1,832.32",33.19,,,,,,,,,,,,,
Graphite India,,"1,820.83",71.25,"2,805.75",,,,,,,,,,,,
Exide Ind,,"1,803.97",60.97,,,,,,,,,,,,,
BEML,,"1,702.27",50.86,,,,,,,,,,,,,
Bharat Dynamics,,"1,664.53",63.46,,,,,,,,,,,,,
Divis Labs,,"1,663.18",54.52,"1,332.65",,,,,,,,,,,,
Dhampur Sugar,,"1,656.97",83.63,,,,,,,,,,,,,
Shree Renuka,,"1,642.89",89.02,,,,,,,,,,,,,
Godrej Prop,,"1,580.10",80.38,,,,,,,,,,,,,
Kolte-Patil,,"1,527.27",92.91,,,,,,,,,,,,,
Rashtriya Chem,,"1,478.78",24.51,,,,,,,,,,,,,
NLC India,,"1,464.38",22.92,"1,266.97","2,963.68",41.47,"20,321.87",,,,,,,,,
Emami Realty,,"1,434.09",98.09,,,,,,,,,,,,,
GSFC,,"1,430.26",58.85,,,,,,,,,,,,,
Avadh Sugar,,"1,426.68",91.56,,,,,,,,,,,,,
Cadila Health,,"1,410.40",39.13,"1,602.10",974.50,15.01,,,,,,,,,,
Arvind,,"1,364.93",64.67,,,,,,,,,,,,,
Torrent Pharma,,"1,358.30",46.01,,"1,014.06",17.60,,,,,,,,,,
Chambal Fert,,"1,323.15",21.31,,,,,,,,,,,,,
Peninsula Land,,"1,313.39",94.81,,,,,,,,,,,,,
Jindal (Hisar),,"1,310.65",62.38,,,,,,,,,,,,,
HEG,,"1,308.39",42.86,"3,050.43",,,,,,,,,,,,
Coal India,,,,"10,469.67",,,,,,,,,,,,
Reliance Comm,,,,"2,847.00",,,,,,,,,,,,
Bharti Infratel,,,,"2,779.00",,,,,,,,,,,,
Adani Ports,,,,"2,637.72",,,"39,547.27",,,,,,,,,
NHPC,,,,"2,630.55","1,704.65",20.89,"32,090.05",,,,,,,,,
Alok Industries,,,,"2,282.13",,,,,,,,,,,,
General Insuran,,,,"2,224.31",,,"31,769.04",,,,,,,,,
Eicher Motors,,,,"2,054.44",,,,,,,,,,,,
Muthoot Finance,,,,"1,972.14",,,"36,457.13",,,,,,,,,
Godrej Consumer,,,,"1,754.98",,,,,,,,,,,,
Tata Power,,,,"1,708.58",,,"24,449.55",,,,,,,,,
Glenmark,,,,"1,622.11",969.98,15.38,,,,,,,,,,
M&M Financial,,,,"1,557.06","1,090.12",12.50,"63,216.77",,,,,,,,,
L&T Infotech,,,,"1,475.10","5,128.70",57.58,,,,,,,,,,
Sun TV Network,,,,"1,394.86",,,,,,,,,,,,
SJVN,,,,"1,364.29",,,,,,,,,,,,
SBI Life Insura,,,,"1,326.80",,,,,,,,,,,,
Oracle Fin Serv,,,,"1,282.47","1,189.61",32.17,,,,,,,,,,
GFL,,,,"1,277.31",,,,,,,,,,,,
HDFC Life,,,,"1,276.79",,,,,,,,,,,,
Dabur India,,,,"1,264.29",,,,,,,,,,,,
Bandhan Bank,,,,"1,216.37","1,008.69",15.18,"48,525.08",,,,,,,,,
Container Corp,,,,"1,215.41",,,,,,,,,,,,
Cholamandalam,,,,"1,186.15",,,"56,358.57",,,,,,,,,
HUDCO,,,,"1,180.15",,,"69,942.85",,,,,,,,,
ICICI Prudentia,,,,"1,140.65",,,,,,,,,,,,
Marico,,,,"1,132.00",,,,,,,,,,,,
Sundaram Fin,,,,"1,126.31",,,"29,779.66",,,,,,,,,
Britannia,,,,"1,122.20",,,,,,,,,,,,
PNB Housing Fin,,,,"1,081.38",,,"78,540.03",,,,,,,,,
Bharat Forge,,,,"1,071.28",,,,,,,,,,,,
ICICI Lombard,,,,"1,049.26",,,,,,,,,,,,
Shriram City,,,,988.88,,,"28,815.55",,,,,,,,,
GlaxoSmith Con,,,,982.80,,,,,,,,,,,,
Quess Corp,,,,,"4,560.07",81.24,,,,,,,,,,
Mindtree,,,,,"4,421.10",62.97,,,,,,,,,,
TeamLease Ser.,,,,,"3,937.36",95.28,,,,,,,,,,
L&T Technology,,,,,"2,905.70",61.67,,,,,,,,,,
MTNL,,,,,"2,272.03",114.30,,,,,,,,,,
SIS,,,,,"2,200.79",87.91,,,,,,,,,,
Bank of Mah,,,,,"1,794.17",16.54,"136,141.96",,,,,,,,,
JK Bank,,,,,"1,646.18",21.45,"88,589.37",,,,,,,,,
StanChart PLC,,,,,"1,520.34",15.81,"89,780.61",,,,,,,,,
MphasiS,,,,,"1,441.14",41.97,,,,,,,,,,
Hinduja Global,,,,,"1,388.26",63.21,,,,,,,,,,
Apollo Hospital,,,,,"1,295.09",15.53,,,,,,,,,,
NIIT Tech,,,,,"1,214.60",60.75,,,,,,,,,,
Motherson Sumi,,,,,"1,178.50",15.54,,,,,,,,,,
Punjab & Sind,,,,,"1,175.81",13.74,"94,569.81",,,,,,,,,
Hexaware Tech,,,,,"1,143.51",53.41,,,,,,,,,,
SpiceJet,,,,,"1,057.01",11.60,,,,,,,,,,
Alkem Lab,,,,,960.09,16.80,,,,,,,,,,
Persistent,,,,,949.12,48.43,,,,,,,,,,
CESC,,,,,926.03,11.94,,,,,,,,,,
Tata Comm,,,,,921.25,17.09,,,,,,,,,,
South Ind Bk,,,,,,,"80,864.96",,,,,,,,,
Karnataka Bank,,,,,,,"70,305.25",,,,,,,,,
RBL Bank,,,,,,,"68,966.06",,,,,,,,,
Karur Vysya,,,,,,,"62,561.37",,,,,,,,,
City Union Bank,,,,,,,"39,146.30",,,,,,,,,
DCB Bank,,,,,,,"30,420.16",,,,,,,,,
Piramal Enter,,,,,,,"29,638.23",,,,,,,,,
AU Small Financ,,,,,,,"29,003.32",,,,,,,,,
Lakshmi Vilas,,,,,,,"28,050.49",,,,,,,,,
Adani Power,,,,,,,"26,621.19",,,,,,,,,
Rel Capital,,,,,,,"26,566.00",,,,,,,,,
Videocon Ind,,,,,,,"25,666.17",,,,,,,,,
New India Assur,,,,,,,"23,462.83",,,,,,,,,
Embassy Office,,,,,,,"22,894.48",,,,,,,,,
IFCI,,,,,,,"19,957.98",,,,,,,,,
Reliance Power,,,,,,,"18,961.45",,,,,,,,,
Can Fin Homes,,,,,,,"18,451.62",,,,,,,,,
Reliance Home F,,,,,,,"16,774.45",,,,,,,,,
Jaiprakash Pow,,,,,,,"16,680.85",,,,,,,,,
Manappuram Fin,,,,,,,"16,348.19",,,,,,,,,